Date,VIX_Close
,^VIX
2004-01-02,15.5
2004-01-09,16.75
2004-01-16,14.34000015258789
2004-01-23,16.780000686645508
2004-01-30,17.8700008392334
2004-02-06,15.390000343322754
2004-02-13,15.59000015258789
2004-02-20,14.930000305175781
2004-02-27,14.550000190734863
2004-03-05,18.670000076293945
2004-03-12,18.110000610351562
2004-03-19,19.809999465942383
2004-03-26,16.739999771118164
2004-04-02,15.760000228881836
2004-04-09,15.619999885559082
2004-04-16,15.600000381469727
2004-04-23,16.290000915527344
2004-04-30,15.770000457763672
2004-05-07,18.139999389648438
2004-05-14,18.93000030517578
2004-05-21,15.970000267028809
2004-05-28,16.079999923706055
2004-06-04,15.390000343322754
2004-06-11,14.789999961853027
2004-06-18,13.979999542236328
2004-06-25,14.34000015258789
2004-07-02,15.8100004196167
2004-07-09,13.760000228881836
2004-07-16,16.40999984741211
2004-07-23,16.149999618530273
2004-07-30,16.209999084472656
2004-08-06,18.040000915527344
2004-08-13,16.229999542236328
2004-08-20,14.979999542236328
2004-08-27,14.90999984741211
2004-09-03,14.0600004196167
2004-09-10,14.640000343322754
2004-09-17,14.739999771118164
2004-09-24,13.210000038146973
2004-10-01,13.279999732971191
2004-10-08,15.420000076293945
2004-10-15,14.850000381469727
2004-10-22,15.720000267028809
2004-10-29,14.039999961853027
2004-11-05,13.079999923706055
2004-11-12,13.210000038146973
2004-11-19,12.720000267028809
2004-11-26,12.970000267028809
2004-12-03,13.1899995803833
2004-12-10,12.350000381469727
2004-12-17,11.449999809265137
2004-12-24,11.619999885559082
2004-12-31,14.09000015258789
2005-01-07,12.5600004196167
2005-01-14,13.180000305175781
2005-01-21,13.4399995803833
2005-01-28,11.65999984741211
2005-02-04,12.0
2005-02-11,11.100000381469727
2005-02-18,12.390000343322754
2005-02-25,12.5
2005-03-04,12.699999809265137
2005-03-11,13.489999771118164
2005-03-18,14.0600004196167
2005-03-25,13.640000343322754
2005-04-01,13.149999618530273
2005-04-08,13.3100004196167
2005-04-15,16.920000076293945
2005-04-22,14.869999885559082
2005-04-29,13.850000381469727
2005-05-06,14.449999809265137
2005-05-13,13.630000114440918
2005-05-20,12.579999923706055
2005-05-27,12.359999656677246
2005-06-03,12.699999809265137
2005-06-10,11.460000038146973
2005-06-17,11.050000190734863
2005-06-24,11.770000457763672
2005-07-01,12.270000457763672
2005-07-08,10.84000015258789
2005-07-15,10.229999542236328
2005-07-22,10.359999656677246
2005-07-29,11.829999923706055
2005-08-05,12.380000114440918
2005-08-12,13.300000190734863
2005-08-19,14.170000076293945
2005-08-26,12.600000381469727
2005-09-02,12.520000457763672
2005-09-09,12.90999984741211
2005-09-16,13.789999961853027
2005-09-23,12.630000114440918
2005-09-30,14.550000190734863
2005-10-07,16.219999313354492
2005-10-14,13.5
2005-10-21,14.59000015258789
2005-10-28,13.479999542236328
2005-11-04,12.800000190734863
2005-11-11,12.260000228881836
2005-11-18,10.960000038146973
2005-11-25,12.0600004196167
2005-12-02,12.180000305175781
2005-12-09,10.479999542236328
2005-12-16,10.8100004196167
2005-12-23,11.350000381469727
2005-12-30,11.369999885559082
2006-01-06,10.9399995803833
2006-01-13,12.25
2006-01-20,12.869999885559082
2006-01-27,12.359999656677246
2006-02-03,12.829999923706055
2006-02-10,12.3100004196167
2006-02-17,11.880000114440918
2006-02-24,11.539999961853027
2006-03-03,12.319999694824219
2006-03-10,11.350000381469727
2006-03-17,11.210000038146973
2006-03-24,10.949999809265137
2006-03-31,11.130000114440918
2006-04-07,12.760000228881836
2006-04-14,11.319999694824219
2006-04-21,11.760000228881836
2006-04-28,11.989999771118164
2006-05-05,11.779999732971191
2006-05-12,16.260000228881836
2006-05-19,17.360000610351562
2006-05-26,16.440000534057617
2006-06-02,17.799999237060547
2006-06-09,21.459999084472656
2006-06-16,15.520000457763672
2006-06-23,15.789999961853027
2006-06-30,14.149999618530273
2006-07-07,14.489999771118164
2006-07-14,15.550000190734863
2006-07-21,14.619999885559082
2006-07-28,14.34000015258789
2006-08-04,15.199999809265137
2006-08-11,12.40999984741211
2006-08-18,12.399999618530273
2006-08-25,12.220000267028809
2006-09-01,13.739999771118164
2006-09-08,11.180000305175781
2006-09-15,11.390000343322754
2006-09-22,11.579999923706055
2006-09-29,11.859999656677246
2006-10-06,11.619999885559082
2006-10-13,11.34000015258789
2006-10-20,10.65999984741211
2006-10-27,11.510000228881836
2006-11-03,10.75
2006-11-10,10.3100004196167
2006-11-17,10.140000343322754
2006-11-24,10.829999923706055
2006-12-01,11.329999923706055
2006-12-08,10.180000305175781
2006-12-15,10.260000228881836
2006-12-22,10.640000343322754
2006-12-29,12.039999961853027
2007-01-05,11.470000267028809
2007-01-12,10.59000015258789
2007-01-19,9.890000343322754
2007-01-26,10.420000076293945
2007-02-02,10.319999694824219
2007-02-09,10.229999542236328
2007-02-16,10.199999809265137
2007-02-23,15.420000076293945
2007-03-02,15.239999771118164
2007-03-09,17.270000457763672
2007-03-16,12.1899995803833
2007-03-23,14.979999542236328
2007-03-30,13.239999771118164
2007-04-06,13.489999771118164
2007-04-13,12.420000076293945
2007-04-20,13.210000038146973
2007-04-27,13.079999923706055
2007-05-04,12.880000114440918
2007-05-11,13.5
2007-05-18,13.239999771118164
2007-05-25,12.829999923706055
2007-06-01,14.869999885559082
2007-06-08,14.729999542236328
2007-06-15,14.670000076293945
2007-06-22,15.529999732971191
2007-06-29,14.920000076293945
2007-07-06,16.639999389648438
2007-07-13,16.0
2007-07-20,18.100000381469727
2007-07-27,23.670000076293945
2007-08-03,21.450000762939453
2007-08-10,30.670000076293945
2007-08-17,22.889999389648438
2007-08-24,23.809999465942383
2007-08-31,24.579999923706055
2007-09-07,24.959999084472656
2007-09-14,20.030000686645508
2007-09-21,17.6299991607666
2007-09-28,18.799999237060547
2007-10-05,16.670000076293945
2007-10-12,18.540000915527344
2007-10-19,20.799999237060547
2007-10-26,18.530000686645508
2007-11-02,26.489999771118164
2007-11-09,25.940000534057617
2007-11-16,26.84000015258789
2007-11-23,24.110000610351562
2007-11-30,22.530000686645508
2007-12-07,22.469999313354492
2007-12-14,21.68000030517578
2007-12-21,18.65999984741211
2007-12-28,23.170000076293945
2008-01-04,24.1200008392334
2008-01-11,24.3799991607666
2008-01-18,29.020000457763672
2008-01-25,27.6200008392334
2008-02-01,28.969999313354492
2008-02-08,24.8799991607666
2008-02-15,24.399999618530273
2008-02-22,22.690000534057617
2008-02-29,24.600000381469727
2008-03-07,27.219999313354492
2008-03-14,29.84000015258789
2008-03-21,26.079999923706055
2008-03-28,23.43000030517578
2008-04-04,22.809999465942383
2008-04-11,20.530000686645508
2008-04-18,20.260000228881836
2008-04-25,20.790000915527344
2008-05-02,19.729999542236328
2008-05-09,17.65999984741211
2008-05-16,18.59000015258789
2008-05-23,19.06999969482422
2008-05-30,20.799999237060547
2008-06-06,24.1200008392334
2008-06-13,22.239999771118164
2008-06-20,21.139999389648438
2008-06-27,25.920000076293945
2008-07-04,25.229999542236328
2008-07-11,25.100000381469727
2008-07-18,21.309999465942383
2008-07-25,21.209999084472656
2008-08-01,20.229999542236328
2008-08-08,21.549999237060547
2008-08-15,20.420000076293945
2008-08-22,19.760000228881836
2008-08-29,21.43000030517578
2008-09-05,24.520000457763672
2008-09-12,36.220001220703125
2008-09-19,35.189998626708984
2008-09-26,39.810001373291016
2008-10-03,57.529998779296875
2008-10-10,69.25
2008-10-17,69.6500015258789
2008-10-24,69.95999908447266
2008-10-31,54.560001373291016
2008-11-07,66.45999908447266
2008-11-14,74.26000213623047
2008-11-21,54.91999816894531
2008-11-28,60.720001220703125
2008-12-05,55.72999954223633
2008-12-12,49.84000015258789
2008-12-19,44.209999084472656
2008-12-26,40.0
2009-01-02,43.38999938964844
2009-01-09,49.13999938964844
2009-01-16,46.41999816894531
2009-01-23,39.65999984741211
2009-01-30,43.849998474121094
2009-02-06,44.529998779296875
2009-02-13,48.459999084472656
2009-02-20,44.66999816894531
2009-02-27,47.560001373291016
2009-03-06,43.61000061035156
2009-03-13,40.060001373291016
2009-03-20,42.25
2009-03-27,42.279998779296875
2009-04-03,38.849998474121094
2009-04-10,36.16999816894531
2009-04-17,38.099998474121094
2009-04-24,36.08000183105469
2009-05-01,32.45000076293945
2009-05-08,33.650001525878906
2009-05-15,29.030000686645508
2009-05-22,32.36000061035156
2009-05-29,31.020000457763672
2009-06-05,28.459999084472656
2009-06-12,31.540000915527344
2009-06-19,29.049999237060547
2009-06-26,26.219999313354492
2009-07-03,31.299999237060547
2009-07-10,25.889999389648438
2009-07-17,23.469999313354492
2009-07-24,25.610000610351562
2009-07-31,24.899999618530273
2009-08-07,25.450000762939453
2009-08-14,26.260000228881836
2009-08-21,24.950000762939453
2009-08-28,28.899999618530273
2009-09-04,24.31999969482422
2009-09-11,23.690000534057617
2009-09-18,23.489999771118164
2009-09-25,25.610000610351562
2009-10-02,24.68000030517578
2009-10-09,22.860000610351562
2009-10-16,22.219999313354492
2009-10-23,27.90999984741211
2009-10-30,27.719999313354492
2009-11-06,23.040000915527344
2009-11-13,21.6299991607666
2009-11-20,20.479999542236328
2009-11-27,21.1200008392334
2009-12-04,22.65999984741211
2009-12-11,20.540000915527344
2009-12-18,19.709999084472656
2009-12-25,19.959999084472656
2010-01-01,19.15999984741211
2010-01-08,17.850000381469727
2010-01-15,18.68000030517578
2010-01-22,23.139999389648438
2010-01-29,21.600000381469727
2010-02-05,25.399999618530273
2010-02-12,21.719999313354492
2010-02-19,20.270000457763672
2010-02-26,18.829999923706055
2010-03-05,18.56999969482422
2010-03-12,16.90999984741211
2010-03-19,17.549999237060547
2010-03-26,17.59000015258789
2010-04-02,16.6200008392334
2010-04-09,15.59000015258789
2010-04-16,16.31999969482422
2010-04-23,21.079999923706055
2010-04-30,24.90999984741211
2010-05-07,25.520000457763672
2010-05-14,35.31999969482422
2010-05-21,35.02000045776367
2010-05-28,30.170000076293945
2010-06-04,33.72999954223633
2010-06-11,25.920000076293945
2010-06-18,26.90999984741211
2010-06-25,34.540000915527344
2010-07-02,26.84000015258789
2010-07-09,24.889999389648438
2010-07-16,25.639999389648438
2010-07-23,24.25
2010-07-30,22.209999084472656
2010-08-06,25.389999389648438
2010-08-13,24.59000015258789
2010-08-20,26.700000762939453
2010-08-27,23.889999389648438
2010-09-03,23.25
2010-09-10,22.100000381469727
2010-09-17,22.510000228881836
2010-09-24,23.25
2010-10-01,21.489999771118164
2010-10-08,19.06999969482422
2010-10-15,19.790000915527344
2010-10-22,20.709999084472656
2010-10-29,19.559999465942383
2010-11-05,18.469999313354492
2010-11-12,21.760000228881836
2010-11-19,19.559999465942383
2010-11-26,21.360000610351562
2010-12-03,17.739999771118164
2010-12-10,17.940000534057617
2010-12-17,15.449999809265137
2010-12-24,17.280000686645508
2010-12-31,17.020000457763672
2011-01-07,16.239999771118164
2011-01-14,17.309999465942383
2011-01-21,16.639999389648438
2011-01-28,17.299999237060547
2011-02-04,15.869999885559082
2011-02-11,16.719999313354492
2011-02-18,22.1299991607666
2011-02-25,20.700000762939453
2011-03-04,20.219999313354492
2011-03-11,29.399999618530273
2011-03-18,19.170000076293945
2011-03-25,17.709999084472656
2011-04-01,16.899999618530273
2011-04-08,16.920000076293945
2011-04-15,15.069999694824219
2011-04-22,15.350000381469727
2011-04-29,17.079999923706055
2011-05-06,16.950000762939453
2011-05-13,16.229999542236328
2011-05-20,17.06999969482422
2011-05-27,18.299999237060547
2011-06-03,18.790000915527344
2011-06-10,21.31999969482422
2011-06-17,18.520000457763672
2011-06-24,17.270000457763672
2011-07-01,16.34000015258789
2011-07-08,19.90999984741211
2011-07-15,19.09000015258789
2011-07-22,22.979999542236328
2011-07-29,23.3799991607666
2011-08-05,42.9900016784668
2011-08-12,31.579999923706055
2011-08-19,35.900001525878906
2011-08-26,31.6200008392334
2011-09-02,33.380001068115234
2011-09-09,34.599998474121094
2011-09-16,37.31999969482422
2011-09-23,41.08000183105469
2011-09-30,37.810001373291016
2011-10-07,31.260000228881836
2011-10-14,34.439998626708984
2011-10-21,29.860000610351562
2011-10-28,32.7400016784668
2011-11-04,36.15999984741211
2011-11-11,33.5099983215332
2011-11-18,33.97999954223633
2011-11-25,27.799999237060547
2011-12-02,28.670000076293945
2011-12-09,26.040000915527344
2011-12-16,21.43000030517578
2011-12-23,23.520000457763672
2011-12-30,22.219999313354492
2012-01-06,21.049999237060547
2012-01-13,20.889999389648438
2012-01-20,18.309999465942383
2012-01-27,18.549999237060547
2012-02-03,18.15999984741211
2012-02-10,21.139999389648438
2012-02-17,18.190000534057617
2012-02-24,18.43000030517578
2012-03-02,19.06999969482422
2012-03-09,15.3100004196167
2012-03-16,15.130000114440918
2012-03-23,15.470000267028809
2012-03-30,16.440000534057617
2012-04-06,20.020000457763672
2012-04-13,18.639999389648438
2012-04-20,16.81999969482422
2012-04-27,16.8799991607666
2012-05-04,20.079999923706055
2012-05-11,22.270000457763672
2012-05-18,22.329999923706055
2012-05-25,24.139999389648438
2012-06-01,22.15999984741211
2012-06-08,24.270000457763672
2012-06-15,17.239999771118164
2012-06-22,19.450000762939453
2012-06-29,16.65999984741211
2012-07-06,17.950000762939453
2012-07-13,16.15999984741211
2012-07-20,19.34000015258789
2012-07-27,18.959999084472656
2012-08-03,15.319999694824219
2012-08-10,14.630000114440918
2012-08-17,15.109999656677246
2012-08-24,17.059999465942383
2012-08-31,17.739999771118164
2012-09-07,15.800000190734863
2012-09-14,13.880000114440918
2012-09-21,16.809999465942383
2012-09-28,15.430000305175781
2012-10-05,16.290000915527344
2012-10-12,15.069999694824219
2012-10-19,18.329999923706055
2012-10-26,18.600000381469727
2012-11-02,19.079999923706055
2012-11-09,17.920000076293945
2012-11-16,15.3100004196167
2012-11-23,15.510000228881836
2012-11-30,16.459999084472656
2012-12-07,15.949999809265137
2012-12-14,17.360000610351562
2012-12-21,19.479999542236328
2012-12-28,14.680000305175781
2013-01-04,13.8100004196167
2013-01-11,13.420000076293945
2013-01-18,12.460000038146973
2013-01-25,14.319999694824219
2013-02-01,13.40999984741211
2013-02-08,12.979999542236328
2013-02-15,14.680000305175781
2013-02-22,14.729999542236328
2013-03-01,13.529999732971191
2013-03-08,11.829999923706055
2013-03-15,12.670000076293945
2013-03-22,13.149999618530273
2013-03-29,14.210000038146973
2013-04-05,12.359999656677246
2013-04-12,16.510000228881836
2013-04-19,13.609999656677246
2013-04-26,14.489999771118164
2013-05-03,12.65999984741211
2013-05-10,12.8100004196167
2013-05-17,13.819999694824219
2013-05-24,14.829999923706055
2013-05-31,17.5
2013-06-07,18.59000015258789
2013-06-14,16.639999389648438
2013-06-21,17.209999084472656
2013-06-28,16.200000762939453
2013-07-05,14.210000038146973
2013-07-12,13.779999732971191
2013-07-19,13.180000305175781
2013-07-26,13.449999809265137
2013-08-02,12.979999542236328
2013-08-09,13.039999961853027
2013-08-16,15.9399995803833
2013-08-23,16.489999771118164
2013-08-30,15.880000114440918
2013-09-06,13.819999694824219
2013-09-13,13.59000015258789
2013-09-20,14.010000228881836
2013-09-27,16.600000381469727
2013-10-04,19.600000381469727
2013-10-11,14.710000038146973
2013-10-18,13.420000076293945
2013-10-25,13.649999618530273
2013-11-01,12.670000076293945
2013-11-08,12.520000457763672
2013-11-15,13.399999618530273
2013-11-22,12.979999542236328
2013-11-29,14.699999809265137
2013-12-06,15.420000076293945
2013-12-13,13.800000190734863
2013-12-20,12.479999542236328
2013-12-27,13.720000267028809
2014-01-03,12.869999885559082
2014-01-10,12.279999732971191
2014-01-17,12.84000015258789
2014-01-24,17.350000381469727
2014-01-31,19.950000762939453
2014-02-07,14.300000190734863
2014-02-14,15.5
2014-02-21,14.350000381469727
2014-02-28,13.890000343322754
2014-03-07,14.470000267028809
2014-03-14,15.119999885559082
2014-03-21,14.930000305175781
2014-03-28,13.09000015258789
2014-04-04,13.819999694824219
2014-04-11,14.180000305175781
2014-04-18,13.270000457763672
2014-04-25,13.40999984741211
2014-05-02,13.399999618530273
2014-05-09,12.170000076293945
2014-05-16,11.90999984741211
2014-05-23,11.680000305175781
2014-05-30,12.079999923706055
2014-06-06,11.600000381469727
2014-06-13,10.609999656677246
2014-06-20,11.59000015258789
2014-06-27,10.819999694824219
2014-07-04,11.649999618530273
2014-07-11,11.0
2014-07-18,11.520000457763672
2014-07-25,13.329999923706055
2014-08-01,16.3700008392334
2014-08-08,12.899999618530273
2014-08-15,11.779999732971191
2014-08-22,11.779999732971191
2014-08-29,12.359999656677246
